package	version	architecture
firmware-qcom-soc	20230210-5	all
firmware-qlogic	20230210-5	all
firmware-realtek	20230210-5	all
firmware-realtek-rtl8723cs-bt	20181104-2	all
firmware-samsung	20230210-5	all
firmware-siano	20230210-5	all
firmware-sof-signed	2.2.4-1	all
firmware-ti-connectivity	20230210-5	all
firmware-zd1211	1:1.5-10	all
fontconfig	2.14.1-4	amd64
fontconfig-config	2.14.1-4	amd64
fonts-dejavu	2.37-6	all
fonts-dejavu-core	2.37-6	all
fonts-dejavu-extra	2.37-6	all
fonts-liberation	1:1.07.4-11	all
fonts-quicksand	0.2016-2.1	all
fuse3	3.14.0-4	amd64
fuse-overlayfs	1.10-1	amd64
gcc-12-base	12.2.0-14+deb12u1	amd64
gdisk	1.0.9-2.1	amd64
gir1.2-atk-1.0	2.46.0-5	amd64
gir1.2-freedesktop	1.74.0-3	amd64
gir1.2-gdkpixbuf-2.0	2.42.10+dfsg-1+deb12u4	amd64
gir1.2-glib-2.0	1.74.0-3	amd64
gir1.2-gtk-3.0	3.24.38-2~deb12u3	amd64
gir1.2-harfbuzz-0.0	6.0.0+dfsg-3	amd64
gir1.2-pango-1.0	1.50.12+ds-1	amd64
git	1:2.39.5-0+deb12u3	amd64
git-man	1:2.39.5-0+deb12u3	all
gnome-accessibility-themes	3.28-2	all
gnome-themes-extra	3.28-2	amd64
gnome-themes-extra-data	3.28-2	all
gnupg	2.2.40-1.1+deb12u2	all
gnupg-l10n	2.2.40-1.1+deb12u2	all
gnupg-utils	2.2.40-1.1+deb12u2	amd64
golang-github-containers-common	0.50.1+ds1-4	all
golang-github-containers-image	5.23.1-4	all
gpg	2.2.40-1.1+deb12u2	amd64
gpg-agent	2.2.40-1.1+deb12u2	amd64
gpgconf	2.2.40-1.1+deb12u2	amd64
gpgsm	2.2.40-1.1+deb12u2	amd64
gpgv	2.2.40-1.1+deb12u2	amd64
gpg-wks-client	2.2.40-1.1+deb12u2	amd64
gpg-wks-server	2.2.40-1.1+deb12u2	amd64
grep	3.8-5	amd64
groff-base	1.22.4-10	amd64
gsettings-desktop-schemas	43.0-1	all
gstreamer1.0-plugins-base	1.22.0-3+deb12u6	amd64
gtk2-engines-pixbuf	2.24.33-2+deb12u1	amd64
gtk-update-icon-cache	3.24.38-2~deb12u3	amd64
gvfs	1.50.3-1+deb12u1	amd64
gvfs-common	1.50.3-1+deb12u1	all
gvfs-daemons	1.50.3-1+deb12u1	amd64
gvfs-libs	1.50.3-1+deb12u1	amd64
gzip	1.12-1	amd64
hdmi2usb-fx2-firmware	0.0.0~git20151225-3	all
hicolor-icon-theme	0.17-2	all
hostname	3.23+nmu1	amd64
htop	3.2.2-2	amd64
i965-va-driver	2.4.1+dfsg1-1	amd64
ifupdown	0.8.41	amd64
indi-dsi	0.4+20221223123028-1	amd64
init	1.65.2+deb12u1	amd64
initramfs-tools	0.142+deb12u3	all
initramfs-tools-core	0.142+deb12u3	all
init-system-helpers	1.65.2+deb12u1	all
intel-media-va-driver	23.1.1+dfsg1-1	amd64
intel-microcode	3.20251111.1~deb12u1	amd64
ipp-usb	0.9.23-1+b4	amd64
iproute2	6.1.0-3	amd64
iptables	1.8.9-2	amd64
iputils-ping	3:20221126-1+deb12u1	amd64
isc-dhcp-client	4.4.3-P1-2	amd64
isc-dhcp-common	4.4.3-P1-2	amd64
iso-codes	4.15.0-1	all
iucode-tool	2.3.1-3	amd64
ixo-usb-jtag	0.0.1-2	all
jq	1.6-2.1+deb12u1	amd64
keyboard-configuration	1.221	all
klibc-utils	2.0.12-1	amd64
kmod	30+20221128-1	amd64
less	590-2.1~deb12u2	amd64
libaacs0	0.11.1-2	amd64
libabsl20220623	20220623.1-1+deb12u2	amd64
libacl1	2.3.1-3	amd64
libaom3	3.6.0-1+deb12u2	amd64
libapparmor1	3.0.8-3	amd64
libapt-pkg6.0	2.6.1	amd64
libargon2-1	0~20171227-0.3+deb12u1	amd64
libasound2	1.2.8-1+b1	amd64
libasound2-data	1.2.8-1	all
libasound2-plugins	1.2.7.1-1	amd64
libassuan0	2.5.5-5	amd64
libasyncns0	0.8-6+b3	amd64
libatasmart4	0.19-5	amd64
libatk1.0-0	2.46.0-5	amd64
libatk-bridge2.0-0	2.46.0-5	amd64
libatkmm-1.6-1v5	2.28.3-1	amd64
libatspi2.0-0	2.46.0-5	amd64
libattr1	1:2.5.1-4	amd64
libaudit1	1:3.0.9-1	amd64
libaudit-common	1:3.0.9-1	all
libavahi-client3	0.8-10+deb12u1	amd64
libavahi-common3	0.8-10+deb12u1	amd64
libavahi-common-data	0.8-10+deb12u1	amd64
libavahi-core7	0.8-10+deb12u1	amd64
libavcodec59	7:5.1.8-0+deb12u1	amd64
libavif15	0.11.1-1+deb12u1	amd64
libavutil57	7:5.1.8-0+deb12u1	amd64
libayatana-ido3-0.4-0	0.9.3-1	amd64
libayatana-indicator3-7	0.9.3-1	amd64
libbdplus0	0.2.0-3	amd64
libblkid1	2.38.1-5+deb12u3	amd64
libblockdev2	2.28-2+deb12u1	amd64
libblockdev-crypto2	2.28-2+deb12u1	amd64
libblockdev-fs2	2.28-2+deb12u1	amd64
libblockdev-loop2	2.28-2+deb12u1	amd64
libblockdev-part2	2.28-2+deb12u1	amd64
libblockdev-part-err2	2.28-2+deb12u1	amd64
libblockdev-swap2	2.28-2+deb12u1	amd64
libblockdev-utils2	2.28-2+deb12u1	amd64
libbluetooth3	5.66-1+deb12u2	amd64
libbluray2	1:1.3.4-1	amd64
libbpf1	1:1.1.2-0+deb12u1	amd64
libbrotli1	1.0.9-2+b6	amd64
libbsd0	0.11.7-2	amd64
libbz2-1.0	1.0.8-5+b1	amd64
libc6	2.36-9+deb12u14	amd64
libcairo2	1.16.0-7	amd64
libcairo-gobject2	1.16.0-7	amd64
libcairomm-1.0-1v5	1.14.4-2	amd64
libcanberra0	0.30-10	amd64
libcanberra-gtk3-0	0.30-10	amd64
libcanberra-gtk3-module	0.30-10	amd64
libcap2	1:2.66-4+deb12u3+b1	amd64
libcap2-bin	1:2.66-4+deb12u3+b1	amd64
libcap-ng0	0.8.3-1+b3	amd64
libc-bin	2.36-9+deb12u14	amd64
libcbor0.8	0.8.0-2+b1	amd64
libcdparanoia0	3.10.2+debian-14	amd64
libcfitsio10	4.2.0-3	amd64
libc-l10n	2.36-9+deb12u14	all
libcodec2-1.0	1.0.5-1	amd64
libcolord2	1.4.6-2.2	amd64
libcolorhug2	1.4.6-2.2	amd64
libcom-err2	1.47.0-2+b2	amd64
libcrypt1	1:4.4.33-2	amd64
libcryptsetup12	2:2.6.1-4~deb12u2	amd64
libcups2	2.4.2-3+deb12u9	amd64
libcurl3-gnutls	7.88.1-10+deb12u14	amd64
libcurl4	7.88.1-10+deb12u14	amd64
libdaemon0	0.14-7.1	amd64
libdatrie1	0.2.13-2+b1	amd64
libdav1d6	1.0.0-2+deb12u1	amd64
libdb5.3	5.3.28+dfsg2-1	amd64
libdbus-1-3	1.14.10-1~deb12u1	amd64
libdbus-glib-1-2	0.112-3	amd64
libdbusmenu-glib4	18.10.20180917~bzr492+repack1-3	amd64
libdbusmenu-gtk3-4	18.10.20180917~bzr492+repack1-3	amd64
libdconf1	0.40.0-4	amd64
libde265-0	1.0.11-1+deb12u2	amd64
libdebconfclient0	0.270	amd64
libdeflate0	1.14-1	amd64
libdevmapper1.02.1	2:1.02.185-2	amd64
libdrm2	2.4.114-1+b1	amd64
libdrm-amdgpu1	2.4.114-1+b1	amd64
libdrm-common	2.4.114-1	all
libdrm-intel1	2.4.114-1+b1	amd64
libdrm-nouveau2	2.4.114-1+b1	amd64
libdrm-radeon1	2.4.114-1+b1	amd64
libduktape207	2.7.0-2	amd64
libdw1	0.188-2.1	amd64
libedit2	3.1-20221030-2	amd64
libegl1	1.6.0-1	amd64
libegl-mesa0	22.3.6-1+deb12u1	amd64
libelf1	0.188-2.1	amd64
libepoxy0	1.5.10-1	amd64
liberror-perl	0.17029-2	all
libevdev2	1.13.0+dfsg-1	amd64
libevent-core-2.1-7	2.1.12-stable-8	amd64
libexif12	0.6.24-1+deb12u1	amd64
libexo-2-0	4.18.0-1	amd64
libexo-common	4.18.0-1	all
libexpat1	2.5.0-1+deb12u2	amd64
libext2fs2	1.47.0-2+b2	amd64
libfdisk1	2.38.1-5+deb12u3	amd64
libffi8	3.4.4-1	amd64
libfftw3-double3	3.3.10-1	amd64
libfftw3-single3	3.3.10-1	amd64
libfido2-1	1.12.0-2+b1	amd64
libflac12	1.4.2+ds-2	amd64
libfontconfig1	2.14.1-4	amd64
libfontenc1	1:1.1.4-1	amd64
libfreetype6	2.12.1+dfsg-5+deb12u4	amd64
libfribidi0	1.0.8-2.1	amd64
libfuse3-3	3.14.0-4	amd64
libgarcon-1-0	4.18.0-1	amd64
libgarcon-common	4.18.0-1	all
libgarcon-gtk3-1-0	4.18.0-1	amd64
libgav1-1	0.18.0-1+b1	amd64
libgbm1	22.3.6-1+deb12u1	amd64
libgcc-s1	12.2.0-14+deb12u1	amd64
libgck-1-0	3.41.1-1+b1	amd64
libgcr-base-3-1	3.41.1-1+b1	amd64
libgcrypt20	1.10.1-3	amd64
libgd3	2.3.3-9	amd64
libgdbm6	1.23-3	amd64
libgdbm-compat4	1.23-3	amd64
libgdk-pixbuf-2.0-0	2.42.10+dfsg-1+deb12u4	amd64
libgdk-pixbuf2.0-bin	2.42.10+dfsg-1+deb12u4	amd64
libgdk-pixbuf2.0-common	2.42.10+dfsg-1+deb12u4	all
libgirepository-1.0-1	1.74.0-3	amd64
libgl1	1.6.0-1	amd64
libgl1-mesa-dri	22.3.6-1+deb12u1	amd64
libglapi-mesa	22.3.6-1+deb12u1	amd64
libglib2.0-0	2.74.6-2+deb12u9	amd64
libglib2.0-data	2.74.6-2+deb12u9	all
libglibmm-2.4-1v5	2.66.5-2	amd64
libglu1-mesa	9.0.2-1.1	amd64
libglvnd0	1.6.0-1	amd64
libglx0	1.6.0-1	amd64
libglx-mesa0	22.3.6-1+deb12u1	amd64
libgmp10	2:6.2.1+dfsg1-1.1	amd64
libgnutls30	3.7.9-2+deb12u6	amd64
libgomp1	12.2.0-14+deb12u1	amd64
libgpg-error0	1.46-1	amd64
libgpgme11	1.18.0-3+b1	amd64
libgphoto2-6	2.5.30-1	amd64
libgphoto2-l10n	2.5.30-1	all
libgphoto2-port12	2.5.30-1	amd64
libgpm2	1.20.7-10+b1	amd64
libgraphite2-3	1.3.14-1	amd64
libgsm1	1.0.22-1	amd64
libgssapi-krb5-2	1.20.1-2+deb12u4	amd64
libgstreamer1.0-0	1.22.0-2+deb12u1	amd64
libgstreamer-plugins-base1.0-0	1.22.0-3+deb12u6	amd64
libgtk-3-0	3.24.38-2~deb12u3	amd64
libgtk-3-bin	3.24.38-2~deb12u3	amd64
libgtk-3-common	3.24.38-2~deb12u3	all
libgtkmm-3.0-1v5	3.24.7-1	amd64
libgtop-2.0-11	2.40.0-2	amd64
libgtop2-common	2.40.0-2	all
libgudev-1.0-0	237-2	amd64
libgusb2	0.3.10-1	amd64
libharfbuzz0b	6.0.0+dfsg-3	amd64
libheif1	1.15.1-1+deb12u1	amd64
libhogweed6	3.8.1-2	amd64
libhwy1	1.0.3-3+deb12u1	amd64
libice6	2:1.0.10-1	amd64
libicu72	72.1-3+deb12u1	amd64
libidn2-0	2.3.3-1+b1	amd64
libieee1284-3	0.2.11-14	amd64
libigdgmm12	22.3.3+ds1-1	amd64
libindi-data	1.9.9+dfsg-2	all
libindidriver1	1.9.9+dfsg-2+b1	amd64
libinput10	1.22.1-1	amd64
libinput-bin	1.22.1-1	amd64
libip4tc2	1.8.9-2	amd64
libip6tc2	1.8.9-2	amd64
libisl23	0.25-1.1	amd64
libjack-jackd2-0	1.9.21~dfsg-3	amd64
libjansson4	2.14-2	amd64
libjbig0	2.1-6.1	amd64
libjim0.81	0.81+dfsg0-2	amd64
libjpeg62-turbo	1:2.1.5-2	amd64
libjq1	1.6-2.1+deb12u1	amd64
libjson-c5	0.16-2	amd64
libjson-glib-1.0-0	1.6.6-1	amd64
libjson-glib-1.0-common	1.6.6-1	all
libjxl0.7	0.7.0-10+deb12u1	amd64
libk5crypto3	1.20.1-2+deb12u4	amd64
libkeybinder-3.0-0	0.3.2-1.1	amd64
libkeyutils1	1.6.3-2	amd64
libklibc	2.0.12-1	amd64
libkmod2	30+20221128-1	amd64
libkrb5-3	1.20.1-2+deb12u4	amd64
libkrb5support0	1.20.1-2+deb12u4	amd64
libksba8	1.6.3-2	amd64
liblcms2-2	2.14-2+deb12u1	amd64
libldap-2.5-0	2.5.13+dfsg-5	amd64
libldap-common	2.5.13+dfsg-5	all
liblerc4	4.0.0+ds-2	amd64
liblightdm-gobject-1-0	1.26.0-8	amd64
libllvm15	1:15.0.6-4+b1	amd64
liblocale-gettext-perl	1.07-5	amd64
libltdl7	2.4.7-7~deb12u1	amd64
liblz4-1	1.9.4-1	amd64
liblzma5	5.4.1-1	amd64
libmbim-glib4	1.28.2-1	amd64
libmbim-proxy	1.28.2-1	amd64
libmbim-utils	1.28.2-1	amd64
libmd0	1.0.4-2	amd64
libmfx1	22.5.4-1	amd64
libmm-glib0	1.20.4-1	amd64
libmnl0	1.0.4-3	amd64
libmount1	2.38.1-5+deb12u3	amd64
libmp3lame0	3.100-6	amd64
libmpc3	1.3.1-1	amd64
libmpfr6	4.2.0-1	amd64
libmpg123-0	1.31.2-1+deb12u1	amd64
libmtdev1	1.1.6-1	amd64
libncursesw6	6.4-4	amd64
libndp0	1.8-1+deb12u1	amd64
libnetfilter-conntrack3	1.0.9-3	amd64
libnettle8	3.8.1-2	amd64
libnewt0.52	0.52.23-1+b1	amd64
libnfnetlink0	1.0.2-2	amd64
libnftables1	1.0.6-2+deb12u2	amd64
libnftnl11	1.2.4-2	amd64
libnghttp2-14	1.52.0-1+deb12u2	amd64
libnginx-mod-http-echo	1:0.63-4	amd64
libnl-3-200	3.7.0-0.2+b1	amd64
libnl-genl-3-200	3.7.0-0.2+b1	amd64
libnl-route-3-200	3.7.0-0.2+b1	amd64
libnm0	1.42.4-1+deb12u1	amd64
libnotify4	0.8.1-1	amd64
libnotify-bin	0.8.1-1	amd64
libnova-0.16-0	0.16-5	amd64
libnpth0	1.6-3	amd64
libnsl2	1.3.0-2	amd64
libnspr4	2:4.35-1	amd64
libnss3	2:3.87.1-1+deb12u2	amd64
libnss-mdns	0.15.1-3	amd64
libntfs-3g89	1:2022.10.3-1+deb12u3	amd64
libnuma1	2.0.16-1	amd64
libogg0	1.3.5-3	amd64
libonig5	6.9.8-1	amd64
libopengl0	1.6.0-1	amd64
libopenjp2-7	2.5.0-2+deb12u2	amd64
libopus0	1.3.1-3	amd64
liborc-0.4-0	1:0.4.33-2	amd64
libp11-kit0	0.24.1-2	amd64
libpam0g	1.5.2-6+deb12u2	amd64
libpam-modules	1.5.2-6+deb12u2	amd64
libpam-modules-bin	1.5.2-6+deb12u2	amd64
libpam-runtime	1.5.2-6+deb12u2	all
libpam-systemd	252.39-1~deb12u2	amd64
libpango-1.0-0	1.50.12+ds-1	amd64
libpangocairo-1.0-0	1.50.12+ds-1	amd64
libpangoft2-1.0-0	1.50.12+ds-1	amd64
libpangomm-1.4-1v5	2.46.3-1	amd64
libpangoxft-1.0-0	1.50.12+ds-1	amd64
libparted2	3.5-3	amd64
libparted-fs-resize0	3.5-3	amd64
libpcap0.8	1.10.3-1	amd64
libpci3	1:3.9.0-4	amd64
libpciaccess0	0.17-2	amd64
libpcre2-8-0	10.42-1	amd64
libpcsclite1	1.9.9-2	amd64
libperl5.36	5.36.0-7+deb12u3	amd64
libpipeline1	1.5.7-1	amd64
libpixman-1-0	0.42.2-1	amd64
libplymouth5	22.02.122-3	amd64
libpng16-16	1.6.39-2+deb12u5	amd64
libpolkit-agent-1-0	122-3	amd64
libpolkit-gobject-1-0	122-3	amd64
libpoppler126	22.12.0-2+deb12u1	amd64
libpoppler-glib8	22.12.0-2+deb12u1	amd64
libpopt0	1.19+dfsg-1	amd64
libproc2-0	2:4.0.2-3	amd64
libpsl5	0.21.2-1	amd64
libpulse0	16.1+dfsg1-2+b1	amd64
libpulsedsp	16.1+dfsg1-2+b1	amd64
libpulse-mainloop-glib0	16.1+dfsg1-2+b1	amd64
libpython3.11-minimal	3.11.2-6+deb12u7	amd64
libpython3.11-stdlib	3.11.2-6+deb12u7	amd64
libpython3-stdlib	3.11.2-1+b1	amd64
libqmi-glib5	1.32.2-1	amd64
libqmi-proxy	1.32.2-1	amd64
libqmi-utils	1.32.2-1	amd64
libqrtr-glib0	1.2.2-1	amd64
librav1e0	0.5.1-6	amd64
libreadline8	8.2-1.3	amd64
libregexp-ipv6-perl	0.03-3	all
librsvg2-2	2.54.7+dfsg-1~deb12u1	amd64
librsvg2-common	2.54.7+dfsg-1~deb12u1	amd64
librtmp1	2.4+20151223.gitfa8646d.1-2+b2	amd64
libsamplerate0	0.2.2-3	amd64
libsane1	1.2.1-2	amd64
libsane-common	1.2.1-2	all
libsasl2-2	2.1.28+dfsg-10	amd64
libsasl2-modules	2.1.28+dfsg-10	amd64
libsasl2-modules-db	2.1.28+dfsg-10	amd64
libseccomp2	2.5.4-1+deb12u1	amd64
libsecret-1-0	0.20.5-3	amd64
libsecret-common	0.20.5-3	all
libselinux1	3.4-1+b6	amd64
libsemanage2	3.4-1+b5	amd64
libsemanage-common	3.4-1	all
libsensors5	1:3.6.0-7.1	amd64
libsensors-config	1:3.6.0-7.1	all
libsepol2	3.4-2.1	amd64
libshine3	3.1.1-2	amd64
libsigc++-2.0-0v5	2.12.0-1	amd64
libslang2	2.3.3-3	amd64
libslirp0	4.7.0-1	amd64
libsm6	2:1.2.3-1	amd64
libsmartcols1	2.38.1-5+deb12u3	amd64
libsnappy1v5	1.1.9-3	amd64
libsndfile1	1.2.0-1+deb12u1	amd64
libsnmp40	5.9.3+dfsg-2+deb12u1	amd64
libsnmp-base	5.9.3+dfsg-2+deb12u1	all
libsodium23	1.0.18-1+deb12u1	amd64
libsoxr0	0.1.3-4	amd64
libspeex1	1.2.1-2	amd64
libspeexdsp1	1.2.1-1	amd64
libsqlite3-0	3.40.1-2+deb12u2	amd64
libss2	1.47.0-2+b2	amd64
libssh2-1	1.10.0-3+b1	amd64
libssl3	3.0.20-1~deb12u1	amd64
libstartup-notification0	0.12-6+b1	amd64
libstdc++6	12.2.0-14+deb12u1	amd64
libsubid4	1:4.13+dfsg1-1+deb12u2	amd64
libsvtav1enc1	1.4.1+dfsg-1	amd64
libswresample4	7:5.1.8-0+deb12u1	amd64
libsystemd0	252.39-1~deb12u2	amd64
libsystemd-shared	252.39-1~deb12u2	amd64
libtasn1-6	4.19.0-2+deb12u1	amd64
libtdb1	1.4.8-2	amd64
libteamdctl0	1.31-1	amd64
libtext-charwidth-perl	0.04-11	amd64
libtext-iconv-perl	1.7-8	amd64
libtext-wrapi18n-perl	0.06-10	all
libthai0	0.1.29-1	amd64
libthai-data	0.1.29-1	all
libtheora0	1.1.1+dfsg.1-16.1+deb12u1	amd64
libthunarx-3-0	4.18.4-1	amd64
libtiff6	4.5.0-6+deb12u4	amd64
libtinfo6	6.4-4	amd64
libtirpc3	1.3.3+ds-1	amd64
libtirpc-common	1.3.3+ds-1	all
libtumbler-1-0	4.18.0-1	amd64
libtwolame0	0.4.0-2	amd64
libuchardet0	0.0.7-1	amd64
libudev1	252.39-1~deb12u2	amd64
libudfread0	1.1.2-1	amd64
libudisks2-0	2.9.4-4+deb12u2	amd64
libunistring2	1.0-2	amd64
libunwind8	1.6.2-3	amd64
libupower-glib3	0.99.20-2	amd64
liburi-perl	5.17-1	all
libusb-1.0-0	2:1.0.26-1	amd64
libutempter0	1.2.1-3	amd64
libuuid1	2.38.1-5+deb12u3	amd64
libva2	2.17.0-1	amd64
libva-drm2	2.17.0-1	amd64
libva-x11-2	2.17.0-1	amd64
libvdpau1	1.5-2	amd64
libvdpau-va-gl1	0.4.2-1+b1	amd64
libvisual-0.4-0	0.4.0-19	amd64
libvolume-key1	0.3.12-5+b1	amd64
libvorbis0a	1.3.7-1	amd64
libvorbisenc2	1.3.7-1	amd64
libvorbisfile3	1.3.7-1	amd64
libvpx7	1.12.0-1+deb12u5	amd64
libvte-2.91-0	0.70.6-2~deb12u1	amd64
libvte-2.91-common	0.70.6-2~deb12u1	amd64
libwacom9	2.6.0-1	amd64
libwacom-common	2.6.0-1	all
libwayland-client0	1.21.0-1	amd64
libwayland-cursor0	1.21.0-1	amd64
libwayland-egl1	1.21.0-1	amd64
libwayland-server0	1.21.0-1	amd64
libwebp7	1.2.4-0.2+deb12u1	amd64
libwebpmux3	1.2.4-0.2+deb12u1	amd64
libwebrtc-audio-processing1	0.3-1+b1	amd64
libwnck-3-0	43.0-3	amd64
libwnck-3-common	43.0-3	all
libwrap0	7.6.q-32	amd64
libx11-6	2:1.8.4-2+deb12u2	amd64
libx11-data	2:1.8.4-2+deb12u2	all
libx11-xcb1	2:1.8.4-2+deb12u2	amd64
libx264-164	2:0.164.3095+gitbaee400-3	amd64
libx265-199	3.5-2+b1	amd64
libxatracker2	22.3.6-1+deb12u1	amd64
libxau6	1:1.0.9-1	amd64
libxaw7	2:1.0.14-1	amd64
libxcb1	1.15-1	amd64
libxcb-damage0	1.15-1	amd64
libxcb-dri2-0	1.15-1	amd64
libxcb-dri3-0	1.15-1	amd64
libxcb-glx0	1.15-1	amd64
libxcb-present0	1.15-1	amd64
libxcb-randr0	1.15-1	amd64
libxcb-render0	1.15-1	amd64
libxcb-shape0	1.15-1	amd64
libxcb-shm0	1.15-1	amd64
libxcb-sync1	1.15-1	amd64
libxcb-util1	0.4.0-1+b1	amd64
libxcb-xfixes0	1.15-1	amd64
libxcomposite1	1:0.4.5-1	amd64
libxcursor1	1:1.2.1-1	amd64
libxcvt0	0.1.2-1	amd64
libxdamage1	1:1.1.6-1	amd64
libxdmcp6	1:1.1.2-3	amd64
libxext6	2:1.3.4-1+b1	amd64
libxfce4panel-2.0-4	4.18.2-1	amd64
libxfce4ui-2-0	4.18.2-2	amd64
libxfce4ui-common	4.18.2-2	all
libxfce4ui-utils	4.18.2-2	amd64
libxfce4util7	4.18.1-2	amd64
libxfce4util-bin	4.18.1-2	amd64
libxfce4util-common	4.18.1-2	all
libxfconf-0-3	4.18.0-2	amd64
libxfixes3	1:6.0.0-2	amd64
libxfont2	1:2.0.6-1	amd64
libxft2	2.3.6-1	amd64
libxi6	2:1.8-1+b1	amd64
libxinerama1	2:1.1.4-3	amd64
libxkbcommon0	1.5.0-1	amd64
libxkbfile1	1:1.1.0-1	amd64
libxklavier16	5.4-4	amd64
libxml2	2.9.14+dfsg-1.3~deb12u5	amd64
libxmu6	2:1.1.3-3	amd64
libxmuu1	2:1.1.3-3	amd64
libxpm4	1:3.5.12-1.1+deb12u1	amd64
libxpresent1	1.0.0-2+b10	amd64
libxrandr2	2:1.5.2-2+b1	amd64
libxrender1	1:0.9.10-1.1	amd64
libxres1	2:1.2.1-1	amd64
libxshmfence1	1.3-1	amd64
libxss1	1:1.2.3-1	amd64
libxt6	1:1.2.1-1.1	amd64
libxtables12	1.8.9-2	amd64
libxtst6	2:1.2.3-1.1	amd64
libxv1	2:1.0.11-1.1	amd64
libxvidcore4	2:1.3.7-1	amd64
libxvmc1	2:1.0.12-2	amd64
libxxf86dga1	2:1.1.5-1	amd64
libxxf86vm1	1:1.1.4-1+b2	amd64
libxxhash0	0.8.1-1	amd64
libyajl2	2.1.0-3+deb12u2	amd64
libyuv0	0.0~git20230123.b2528b0-1	amd64
libz3-4	4.8.12-3.1	amd64
libzstd1	1.5.4+dfsg2-5	amd64
libzvbi0	0.2.41-1+deb12u1	amd64
libzvbi-common	0.2.41-1+deb12u1	all
lightdm	1.26.0-8	amd64
lightdm-gtk-greeter	2.0.8-2+b1	amd64
light-locker	1.8.0-3	amd64
linux-base	4.9	all
linux-image-6.1.0-47-amd64	6.1.170-3	amd64
linux-image-amd64	6.1.170-3	amd64
live-boot	1:20230131+deb12u1	all
